Data as of;Week;Region;New confirmed human infections;Total number of confirmed human infections;New confirmed human deaths;Total number of confirmed human deaths;New outbreaks in equids;Total number of outbreaks in equids;New deaths in equids;Total number of deaths in equids;New outbreaks in birds;Total number of outbreaks in birds;maxtempC;mintempC;humidity;precipMM
02/11/17;2017-W44;Piemonte;2;2;NA;NA;0;2;0;1;0;2;14;6;67;0.0
08/11/17;2017-W45;Piemonte;0;2;NA;NA;0;2;0;1;0;2;11;4;77;0.1
02/08/17;2017-W31;Sardegna;1;1;NA;NA;NA;NA;NA;NA;NA;NA;41;25;25;0.0
10/08/17;2017-W32;Sardegna;0;1;NA;NA;NA;NA;NA;NA;NA;NA;29;20;57;1.4
30/08/17;2017-W35;Sardegna;1;2;NA;NA;1;1;0;0;NA;0;34;24;37;0.0
06/09/17;2017-W36;Sardegna;0;2;NA;NA;0;1;0;0;NA;0;28;19;70;0.0
13/09/17;2017-W37;Sardegna;0;2;NA;NA;0;1;0;0;NA;0;24;18;63;0.0
20/09/17;2017-W38;Sardegna;2;4;NA;NA;0;1;0;0;NA;0;21;16;59;0.0
27/09/17;2017-W39;Sardegna;0;4;NA;NA;0;1;0;0;NA;0;26;16;64;0.0
04/10/17;2017-W40;Sardegna;0;4;NA;NA;0;1;0;0;2;2;26;17;66;0.0
11/10/17;2017-W41;Sardegna;0;4;NA;NA;0;1;0;0;0;2;23;15;72;0.0
18/10/17;2017-W42;Sardegna;0;4;NA;NA;0;1;0;0;3;5;26;15;48;0.0
25/10/17;2017-W43;Sardegna;0;4;NA;NA;0;1;0;0;0;5;25;12;39;0.0
02/11/17;2017-W44;Sardegna;0;4;NA;NA;0;1;0;0;0;5;22;12;66;0.0
08/11/17;2017-W45;Sardegna;0;4;NA;NA;0;1;0;0;0;5;16;11;71;4.7
06/09/17;2017-W36;Toscana;1;1;NA;NA;NA;NA;NA;NA;NA;NA;26;18;67;0.1
13/09/17;2017-W37;Toscana;1;2;NA;NA;2;2;1;1;NA;NA;25;16;63;0.0
20/09/17;2017-W38;Toscana;0;2;NA;NA;1;3;0;1;NA;NA;22;13;55;0.0
27/09/17;2017-W39;Toscana;0;2;NA;NA;0;3;0;1;NA;NA;24;14;68;0.0
04/10/17;2017-W40;Toscana;0;2;NA;NA;6;9;0;1;NA;NA;24;16;74;0.1
11/10/17;2017-W41;Toscana;0;2;NA;NA;6;15;0;1;NA;NA;23;14;71;0.0
18/10/17;2017-W42;Toscana;0;2;NA;NA;4;19;0;1;NA;NA;22;13;69;0.0
25/10/17;2017-W43;Toscana;0;2;NA;NA;0;19;0;1;NA;NA;22;12;46;0.0
02/11/17;2017-W44;Toscana;0;2;NA;NA;0;19;0;1;NA;NA;18;11;73;0.0
08/11/17;2017-W45;Toscana;0;2;NA;NA;0;19;0;1;NA;NA;16;8;71;0.0
02/08/17;2017-W31;Veneto;1;1;NA;NA;1;1;0;0;NA;0;37;24;58;0.0
10/08/17;2017-W32;Veneto;0;0;NA;NA;1;2;0;0;NA;0;31;21;71;19.4
30/08/17;2017-W35;Veneto;4;5;NA;NA;21;23;0;0;NA;0;30;20;59;0.0
06/09/17;2017-W36;Veneto;2;7;NA;NA;4;27;0;0;NA;0;26;18;75;0.5
13/09/17;2017-W37;Veneto;2;9;NA;NA;13;40;0;0;1;1;22;13;69;0.0
20/09/17;2017-W38;Veneto;2;11;NA;NA;8;48;0;0;0;1;21;11;67;1.5
27/09/17;2017-W39;Veneto;0;11;NA;NA;0;48;0;0;0;1;23;15;65;0.1
04/10/17;2017-W40;Veneto;4;15;NA;NA;0;48;0;0;0;1;21;13;73;0.0
11/10/17;2017-W41;Veneto;1;16;NA;NA;5;53;0;0;1;2;20;13;76;0.0
18/10/17;2017-W42;Veneto;0;16;NA;NA;1;54;0;0;0;2;23;14;65;0.0
25/10/17;2017-W43;Veneto;0;16;NA;NA;0;54;0;0;0;2;19;11;59;0.0
02/11/17;2017-W44;Veneto;0;16;NA;NA;6;60;0;0;0;2;15;9;80;0.0
08/11/17;2017-W45;Veneto;0;16;NA;NA;1;61;0;0;0;2;15;8;70;0.6
30/08/17;2017-W35;Lazio;0;0;NA;NA;1;1;0;0;0;0;33;19;42;0.0
06/09/17;2017-W36;Lazio;0;0;NA;NA;2;3;0;0;0;0;28;14;59;0.0
13/09/17;2017-W37;Lazio;0;0;NA;NA;0;3;0;0;0;0;25;14;67;0.0
20/09/17;2017-W38;Lazio;0;0;NA;NA;0;3;0;0;0;0;20;10;64;1.8
27/09/17;2017-W39;Lazio;0;0;NA;NA;0;3;0;0;0;0;25;13;65;1.0
04/10/17;2017-W40;Lazio;0;0;NA;NA;0;3;0;0;0;0;26;14;63;0.0
11/10/17;2017-W41;Lazio;0;0;NA;NA;0;3;0;0;0;0;24;10;64;0.0
18/10/17;2017-W42;Lazio;0;0;NA;NA;0;3;0;0;0;0;25;11;53;0.0
25/10/17;2017-W43;Lazio;0;0;NA;NA;0;3;0;0;0;0;23;7;56;0.0
02/11/17;2017-W44;Lazio;0;0;NA;NA;0;3;0;0;0;0;19;7;63;0.0
08/11/17;2017-W45;Lazio;0;0;NA;NA;0;3;0;0;0;0;16;6;72;0.1
04/07/18;2018-W27;Emilia-Romagna;NA;NA;NA;NA;NA;NA;NA;NA;8;8;31;21;69;10.8
11/07/18;2018-W28;Emilia-Romagna;3;3;0;0;NA;NA;NA;NA;0;8;25;19;79;6.9
18/07/18;2018-W29;Emilia-Romagna;6;9;0;0;NA;NA;NA;NA;1;9;32;22;51;0.0
25/07/18;2018-W30;Emilia-Romagna;-2;7;0;0;NA;NA;NA;NA;27;36;34;22;52;1.6
01/08/18;2018-W31;Emilia-Romagna;20;27;1;1;NA;NA;NA;NA;6;42;37;26;55;6.1
08/08/18;2018-W32;Emilia-Romagna;35;62;0;1;NA;NA;NA;NA;4;46;34;24;60;7.9
22/08/18;2018-W34;Emilia-Romagna;56;118;6;7;3;3;0;0;26;72;34;23;45;0.1
29/08/18;2018-W35;Emilia-Romagna;29;147;1;8;12;15;1;1;9;81;31;21;43;0.0
05/09/18;2018-W36;Emilia-Romagna;19;166;4;12;0;15;0;1;17;98;29;20;60;0.0
19/09/18;2018-W38;Emilia-Romagna;22;188;6;18;22;37;2;3;50;148;29;20;69;2.0
26/09/18;2018-W39;Emilia-Romagna;2;190;0;18;0;37;0;3;5;153;20;12;46;0.0
03/10/18;2018-W40;Emilia-Romagna;3;193;1;19;0;37;1;4;1;154;22;13;51;0.0
10/10/18;2018-W41;Emilia-Romagna;1;194;2;21;0;37;0;4;3;157;24;16;69;2.3
17/10/18;2018-W42;Emilia-Romagna;2;196;0;21;0;37;0;4;3;160;20;16;75;0.6
24/10/18;2018-W43;Emilia-Romagna;0;196;0;21;1;38;0;4;10;170;26;14;41;0.0
07/11/18;2018-W45;Emilia-Romagna;0;196;0;21;0;38;0;4;0;170;17;13;83;2.9
14/11/18;2018-W46;Emilia-Romagna;0;196;0;21;0;38;0;4;4;174;17;12;83;0.0
08/08/18;2018-W32;Friuli-Venezia Giulia;1;1;0;0;1;1;0;0;NA;NA;31;24;63;0.0
22/08/18;2018-W34;Friuli-Venezia Giulia;1;2;0;0;0;1;0;0;NA;NA;33;24;50;0.0
29/08/18;2018-W35;Friuli-Venezia Giulia;2;4;0;0;0;1;0;0;NA;NA;29;20;53;0.0
05/09/18;2018-W36;Friuli-Venezia Giulia;1;5;0;0;0;1;0;0;NA;NA;27;18;66;0.0
19/09/18;2018-W38;Friuli-Venezia Giulia;6;11;2;2;0;1;0;0;NA;NA;27;20;65;0.0
26/09/18;2018-W39;Friuli-Venezia Giulia;3;14;0;2;1;2;0;0;NA;NA;19;9;51;0.0
03/10/18;2018-W40;Friuli-Venezia Giulia;0;14;0;2;0;2;0;0;NA;NA;23;11;52;0.0
10/10/18;2018-W41;Friuli-Venezia Giulia;6;20;1;3;2;4;0;0;NA;NA;25;16;66;0.0
17/10/18;2018-W42;Friuli-Venezia Giulia;1;21;0;3;1;5;0;0;NA;NA;22;16;67;0.4
24/10/18;2018-W43;Friuli-Venezia Giulia;0;21;0;3;0;5;0;0;NA;NA;21;13;61;0.0
07/11/18;2018-W45;Friuli-Venezia Giulia;1;22;1;4;0;5;0;0;NA;NA;18;14;81;2.6
14/11/18;2018-W46;Friuli-Venezia Giulia;0;22;0;4;0;5;0;0;NA;NA;18;12;73;0.0
01/08/18;2018-W31;Lombardia;NA;NA;NA;NA;NA;NA;NA;NA;2;2;28;16;71;3.0
08/08/18;2018-W32;Lombardia;2;2;0;0;NA;NA;NA;NA;3;5;25;14;75;14.0
22/08/18;2018-W34;Lombardia;5;7;0;0;1;1;0;0;1;6;27;14;70;6.4
29/08/18;2018-W35;Lombardia;9;16;1;1;0;1;0;0;0;6;27;14;74;8.1
05/09/18;2018-W36;Lombardia;3;19;0;1;1;2;0;0;1;7;28;16;75;5.8
19/09/18;2018-W38;Lombardia;11;30;0;1;1;3;0;0;3;10;28;15;73;10.3
26/09/18;2018-W39;Lombardia;0;30;0;1;0;3;0;0;0;10;26;14;80;11.1
03/10/18;2018-W40;Lombardia;2;32;0;1;4;7;0;0;1;11;25;14;76;7.8
10/10/18;2018-W41;Lombardia;1;33;0;1;1;8;0;0;3;14;26;13;76;0.0
17/10/18;2018-W42;Lombardia;0;33;0;1;1;9;0;0;0;14;27;14;74;2.9
24/10/18;2018-W43;Lombardia;0;33;0;1;0;9;0;0;4;18;24;14;76;0.0
07/11/18;2018-W45;Lombardia;1;34;0;1;2;11;0;0;1;19;28;15;70;0.1
14/11/18;2018-W46;Lombardia;0;34;0;1;0;11;0;0;2;21;23;12;67;0.6
19/09/18;2018-W38;Molise;1;1;0;0;NA;NA;NA;NA;NA;NA;24;18;79;40.7
26/09/18;2018-W39;Molise;0;1;0;0;NA;NA;NA;NA;NA;NA;14;8;65;0.0
03/10/18;2018-W40;Molise;0;1;0;0;NA;NA;NA;NA;NA;NA;16;12;85;0.5
10/10/18;2018-W41;Molise;0;1;0;0;NA;NA;NA;NA;NA;NA;21;13;78;0.3
17/10/18;2018-W42;Molise;0;1;0;0;NA;NA;NA;NA;NA;NA;20;13;86;1.5
24/10/18;2018-W43;Molise;0;1;0;0;NA;NA;NA;NA;NA;NA;21;9;56;0.0
07/11/18;2018-W45;Molise;0;1;0;0;NA;NA;NA;NA;NA;NA;15;10;86;1.3
14/11/18;2018-W46;Molise;0;1;0;0;NA;NA;NA;NA;NA;NA;16;8;77;0.0
08/08/18;2018-W32;Piemonte;2;2;0;0;NA;NA;NA;NA;5;5;34;18;69;16.1
22/08/18;2018-W34;Piemonte;6;8;0;0;1;1;0;0;0;5;32;17;51;0.0
29/08/18;2018-W35;Piemonte;9;17;0;0;3;4;1;1;0;5;31;14;50;0.0
05/09/18;2018-W36;Piemonte;3;20;0;0;0;4;0;1;0;5;27;13;64;0.0
19/09/18;2018-W38;Piemonte;9;29;2;2;-3;1;1;2;5;10;25;15;74;8.3
26/09/18;2018-W39;Piemonte;8;37;0;2;5;6;0;2;3;13;18;5;55;0.0
03/10/18;2018-W40;Piemonte;4;41;0;2;9;15;0;2;3;16;20;9;71;0.0
10/10/18;2018-W41;Piemonte;4;45;0;2;0;15;1;3;-1;15;22;11;71;3.3
17/10/18;2018-W42;Piemonte;2;47;1;3;1;16;0;3;0;15;21;12;82;2.6
24/10/18;2018-W43;Piemonte;0;47;0;3;6;22;0;3;0;15;19;7;54;0.0
07/11/18;2018-W45;Piemonte;6;53;0;3;6;28;0;3;0;15;15;7;79;1.7
14/11/18;2018-W46;Piemonte;0;53;0;3;1;29;0;3;0;15;16;7;69;0.0
22/08/18;2018-W34;Sardegna;2;2;0;0;NA;NA;NA;NA;NA;NA;31;21;58;1.7
29/08/18;2018-W35;Sardegna;0;2;0;0;NA;NA;NA;NA;NA;NA;30;19;61;0.0
05/09/18;2018-W36;Sardegna;0;2;0;0;NA;NA;NA;NA;6;6;32;21;60;0.0
19/09/18;2018-W38;Sardegna;1;3;0;0;1;1;0;0;11;17;28;21;70;2.8
26/09/18;2018-W39;Sardegna;0;3;0;0;1;2;0;0;0;17;26;17;47;0.0
03/10/18;2018-W40;Sardegna;1;4;0;0;0;2;0;0;1;18;25;15;65;0.9
10/10/18;2018-W41;Sardegna;0;4;0;0;1;3;1;1;8;26;22;20;70;11.9
17/10/18;2018-W42;Sardegna;0;4;0;0;1;4;0;1;13;39;25;18;69;3.6
24/10/18;2018-W43;Sardegna;0;4;0;0;1;5;1;2;28;67;22;14;70;0.0
07/11/18;2018-W45;Sardegna;0;4;0;0;0;5;0;2;0;67;18;13;78;1.7
14/11/18;2018-W46;Sardegna;0;4;0;0;0;5;0;2;9;76;22;14;79;0.0
27/06/18;2018-W26;Veneto;1;1;0;0;NA;NA;NA;NA;NA;NA;26;16;63;2.3
04/07/18;2018-W27;Veneto;0;1;0;0;NA;NA;NA;NA;NA;NA;30;20;72;8.8
11/07/18;2018-W28;Veneto;0;1;0;0;NA;NA;NA;NA;NA;NA;26;19;74;4.7
18/07/18;2018-W29;Veneto;3;4;0;0;1;1;0;0;NA;NA;31;20;56;0.0
25/07/18;2018-W30;Veneto;4;8;0;0;0;1;0;0;NA;NA;33;21;59;0.0
01/08/18;2018-W31;Veneto;17;25;1;1;0;1;0;0;NA;NA;35;23;60;8.9
08/08/18;2018-W32;Veneto;33;58;0;1;15;16;0;0;NA;NA;32;23;70;7.3
22/08/18;2018-W34;Veneto;60;118;2;3;32;48;0;0;NA;NA;33;21;51;1.8
29/08/18;2018-W35;Veneto;30;148;0;3;0;48;0;0;NA;NA;30;19;52;0.0
05/09/18;2018-W36;Veneto;5;153;3;6;25;73;0;0;NA;NA;28;18;67;0.6
19/09/18;2018-W38;Veneto;45;198;3;9;14;87;0;0;NA;NA;29;19;68;0.5
26/09/18;2018-W39;Veneto;31;229;1;10;3;90;0;0;NA;NA;19;11;49;0.0
03/10/18;2018-W40;Veneto;0;229;1;11;6;96;0;0;NA;NA;24;11;52;0.0
10/10/18;2018-W41;Veneto;18;247;1;12;0;96;0;0;NA;NA;24;16;62;0.0
17/10/18;2018-W42;Veneto;10;257;0;12;0;96;0;0;NA;NA;22;17;64;0.5
24/10/18;2018-W43;Veneto;2;259;1;13;5;101;0;0;8;8;21;12;58;0.0
07/11/18;2018-W45;Veneto;8;267;0;13;0;101;0;0;0;8;18;13;83;1.4
14/11/18;2018-W46;Veneto;0;267;0;13;3;104;0;0;1;9;18;12;75;0.0
26/09/18;2018-W39;Basilicata;NA;NA;NA;NA;1;1;0;0;NA;NA;14;8;59;0.0
03/10/18;2018-W40;Basilicata;NA;NA;NA;NA;0;1;0;0;NA;NA;17;13;87;15.1
10/10/18;2018-W41;Basilicata;NA;NA;NA;NA;0;1;0;0;NA;NA;22;13;75;2.3
17/10/18;2018-W42;Basilicata;NA;NA;NA;NA;0;1;0;0;NA;NA;20;13;84;2.7
24/10/18;2018-W43;Basilicata;NA;NA;NA;NA;0;1;0;0;NA;NA;21;8;66;0.0
07/11/18;2018-W45;Basilicata;NA;NA;NA;NA;0;1;0;0;NA;NA;14;9;78;2.9
14/11/18;2018-W46;Basilicata;NA;NA;NA;NA;0;1;0;0;NA;NA;16;8;69;0.0
19/09/18;2018-W38;Lazio;NA;NA;NA;NA;1;1;0;0;NA;NA;27;17;73;8.7
26/09/18;2018-W39;Lazio;NA;NA;NA;NA;0;1;0;0;NA;NA;24;9;46;0.0
03/10/18;2018-W40;Lazio;NA;NA;NA;NA;1;2;0;0;NA;NA;26;12;58;0.0
10/10/18;2018-W41;Lazio;NA;NA;NA;NA;1;3;0;0;NA;NA;25;13;65;0.3
17/10/18;2018-W42;Lazio;NA;NA;NA;NA;0;3;0;0;NA;NA;25;16;69;0.3
24/10/18;2018-W43;Lazio;NA;NA;NA;NA;1;4;0;0;NA;NA;24;10;44;0.0
07/11/18;2018-W45;Lazio;NA;NA;NA;NA;4;8;0;0;NA;NA;17;10;81;1.7
14/11/18;2018-W46;Lazio;NA;NA;NA;NA;0;8;0;0;NA;NA;22;9;64;0.0
17/10/18;2018-W42;Puglia;NA;NA;NA;NA;3;3;0;0;NA;NA;27;19;64;1.5
24/10/18;2018-W43;Puglia;NA;NA;NA;NA;0;3;0;0;NA;NA;23;13;52;0.0
07/11/18;2018-W45;Puglia;NA;NA;NA;NA;0;3;0;0;NA;NA;19;16;72;4.7
14/11/18;2018-W46;Puglia;NA;NA;NA;NA;0;3;0;0;NA;NA;22;14;57;0.0
31/07/19;2019-W31;Emilia-Romagna;1;1;NA;NA;1;1;0;0;NA;NA;32;23;59;0.0
07/08/19;2019-W32;Emilia-Romagna;0;1;NA;NA;0;1;0;0;NA;NA;33;22;63;0.3
21/08/19;2019-W34;Emilia-Romagna;2;3;NA;NA;0;1;0;0;9;9;33;22;57;2.4
28/08/19;2019-W35;Emilia-Romagna;1;4;NA;NA;0;1;0;0;1;10;31;22;60;5.9
04/09/19;2019-W36;Emilia-Romagna;0;4;NA;NA;0;1;0;0;4;14;29;18;57;0.0
11/09/19;2019-W37;Emilia-Romagna;0;4;NA;NA;0;1;0;0;3;17;28;16;69;0.4
18/09/19;2019-W38;Emilia-Romagna;1;5;NA;NA;0;1;0;0;3;20;26;18;73;13.5
25/09/19;2019-W39;Emilia-Romagna;0;5;NA;NA;0;1;0;0;2;22;22;16;76;5.1
02/10/19;2019-W40;Emilia-Romagna;0;5;NA;NA;0;1;0;0;2;24;25;17;69;5.5
09/10/19;2019-W41;Emilia-Romagna;0;5;NA;NA;0;1;0;0;1;25;21;13;68;0.1
16/10/19;2019-W42;Emilia-Romagna;0;5;NA;NA;0;1;0;0;0;25;22;14;69;0.6
23/10/19;2019-W43;Emilia-Romagna;0;5;NA;NA;0;1;0;0;0;25;23;16;81;0.0
30/10/19;2019-W44;Emilia-Romagna;0;5;NA;NA;0;1;0;0;1;26;13;12;85;2.4
06/11/19;2019-W45;Emilia-Romagna;0;5;NA;NA;0;1;0;0;0;26;14;9;76;5.2
17/11/19;2019-W46;Emilia-Romagna;0;5;NA;NA;0;1;0;0;0;26;12;7;87;81.5
25/11/19;2019-W48;Emilia-Romagna;0;5;NA;NA;0;1;0;0;2;28;16;13;86;4.3
18/09/19;2019-W38;Friuli-Venezia Giulia;1;1;NA;NA;NA;NA;NA;NA;NA;NA;20;15;76;12.6
25/09/19;2019-W39;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;21;16;83;14.7
02/10/19;2019-W40;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;21;14;86;32.9
09/10/19;2019-W41;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;18;13;79;4.0
16/10/19;2019-W42;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;20;16;81;7.4
23/10/19;2019-W43;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;23;17;75;0.0
30/10/19;2019-W44;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;12;10;71;0.6
06/11/19;2019-W45;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;16;11;80;23.9
17/11/19;2019-W46;Friuli-Venezia Giulia;0;1;NA;NA;NA;NA;NA;NA;NA;NA;15;12;81;33.1
25/11/19;2019-W48;Friuli-Venezia Giulia;1;2;NA;NA;NA;NA;NA;NA;NA;NA;16;11;75;0.0
21/08/19;2019-W34;Lombardia;NA;NA;NA;NA;NA;NA;NA;NA;1;1;24;15;89;23.0
28/08/19;2019-W35;Lombardia;NA;NA;NA;NA;NA;NA;NA;NA;0;1;24;14;85;23.6
11/09/19;2019-W37;Lombardia;NA;NA;NA;NA;1;1;1;1;0;1;23;14;88;27.4
18/09/19;2019-W38;Lombardia;NA;NA;NA;NA;0;1;0;1;0;1;17;14;98;51.7
25/09/19;2019-W39;Lombardia;NA;NA;NA;NA;0;1;0;1;3;4;23;16;90;12.4
02/10/19;2019-W40;Lombardia;1;1;NA;NA;0;1;0;1;0;4;24;13;79;17.0
09/10/19;2019-W41;Lombardia;0;1;NA;NA;1;2;1;2;4;8;25;15;81;7.0
16/10/19;2019-W42;Lombardia;0;1;NA;NA;0;2;0;2;0;8;24;16;84;6.2
23/10/19;2019-W43;Lombardia;3;4;NA;NA;0;2;0;2;0;8;23;15;85;13.5
30/10/19;2019-W44;Lombardia;1;5;NA;NA;0;2;0;2;0;8;24;15;85;7.1
06/11/19;2019-W45;Lombardia;0;5;NA;NA;0;2;0;2;0;8;25;15;83;8.6
17/11/19;2019-W46;Lombardia;0;5;NA;NA;0;2;0;2;0;8;22;14;74;1.2
25/11/19;2019-W48;Lombardia;0;5;NA;NA;0;2;0;2;0;8;22;15;86;4.2
25/09/19;2019-W39;Marche;1;1;NA;NA;NA;NA;NA;NA;NA;NA;31;21;47;0.0
02/10/19;2019-W40;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;29;16;49;0.0
09/10/19;2019-W41;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;34;21;49;0.0
16/10/19;2019-W42;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;25;13;35;0.0
23/10/19;2019-W43;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;19;11;58;0.3
30/10/19;2019-W44;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;25;16;67;0.0
06/11/19;2019-W45;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;19;10;66;0.0
17/11/19;2019-W46;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;14;6;76;3.5
25/11/19;2019-W48;Marche;0;1;NA;NA;NA;NA;NA;NA;NA;NA;17;11;84;0.1
21/08/19;2019-W34;Piemonte;2;2;NA;NA;1;1;0;0;1;1;34;18;45;0.0
28/08/19;2019-W35;Piemonte;0;2;NA;NA;1;2;1;1;0;1;28;17;69;5.8
04/09/19;2019-W36;Piemonte;2;4;NA;NA;0;2;0;1;4;5;25;12;69;0.0
11/09/19;2019-W37;Piemonte;0;4;NA;NA;0;2;0;1;0;5;26;12;63;0.0
18/09/19;2019-W38;Piemonte;2;6;NA;NA;0;2;0;1;19;24;28;14;70;1.7
25/09/19;2019-W39;Piemonte;3;9;NA;NA;0;2;0;1;1;25;22;12;80;0.7
02/10/19;2019-W40;Piemonte;1;10;NA;NA;0;2;0;1;0;25;21;12;84;20.5
09/10/19;2019-W41;Piemonte;0;10;NA;NA;0;2;0;1;3;28;19;9;65;0.0
16/10/19;2019-W42;Piemonte;0;10;NA;NA;0;2;0;1;2;30;17;10;79;1.5
23/10/19;2019-W43;Piemonte;0;10;NA;NA;0;2;0;1;1;31;22;13;61;0.0
30/10/19;2019-W44;Piemonte;0;10;NA;NA;0;2;0;1;6;37;15;9;84;3.4
06/11/19;2019-W45;Piemonte;0;10;NA;NA;0;2;0;1;0;37;13;6;89;15.8
17/11/19;2019-W46;Piemonte;0;10;NA;NA;0;2;0;1;0;37;11;4;92;44.5
25/11/19;2019-W48;Piemonte;0;10;NA;NA;0;2;0;1;4;41;13;7;86;6.0
21/08/19;2019-W34;Veneto;9;9;NA;NA;NA;NA;NA;NA;1;1;30;20;72;7.8
28/08/19;2019-W35;Veneto;0;9;NA;NA;NA;NA;NA;NA;0;1;31;21;66;0.2
04/09/19;2019-W36;Veneto;2;11;NA;NA;NA;NA;NA;NA;1;2;29;17;63;0.0
11/09/19;2019-W37;Veneto;7;18;NA;NA;NA;NA;NA;NA;3;5;28;17;62;0.0
18/09/19;2019-W38;Veneto;0;18;NA;NA;NA;NA;NA;NA;1;6;23;17;79;11.4
25/09/19;2019-W39;Veneto;3;21;NA;NA;2;2;2;2;0;6;20;15;85;3.8
02/10/19;2019-W40;Veneto;3;24;NA;NA;1;3;-1;1;1;7;20;14;83;15.4
09/10/19;2019-W41;Veneto;2;26;NA;NA;0;3;0;1;0;7;19;13;80;0.9
16/10/19;2019-W42;Veneto;0;26;NA;NA;0;3;0;1;1;8;21;16;81;23.4
23/10/19;2019-W43;Veneto;1;27;NA;NA;0;3;0;1;0;8;26;16;75;0.0
30/10/19;2019-W44;Veneto;1;28;NA;NA;0;3;0;1;0;8;13;11;73;0.5
06/11/19;2019-W45;Veneto;5;33;NA;NA;0;3;0;1;0;8;14;10;80;1.3
17/11/19;2019-W46;Veneto;0;33;NA;NA;0;3;0;1;0;8;14;10;87;32.9
25/11/19;2019-W48;Veneto;0;33;NA;NA;0;3;0;1;0;8;17;12;79;0.0
11/09/19;2019-W37;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;1;1;29;18;67;0.8
18/09/19;2019-W38;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;0;1;30;20;66;0.2
25/09/19;2019-W39;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;0;1;27;18;76;0.0
02/10/19;2019-W40;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;2;3;25;19;68;0.4
09/10/19;2019-W41;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;0;3;24;15;65;0.0
16/10/19;2019-W42;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;0;3;22;15;64;0.0
23/10/19;2019-W43;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;4;7;25;20;64;3.8
30/10/19;2019-W44;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;0;7;22;15;80;0.0
06/11/19;2019-W45;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;0;7;18;14;72;3.4
17/11/19;2019-W46;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;0;7;14;8;81;26.6
24/11/19;2019-W47;Sardegna;NA;NA;NA;NA;NA;NA;NA;NA;1;8;15;13;87;13.9
12/08/20;2020-W33;Emilia-Romagna;1;1;0;0;NA;NA;NA;NA;2;2;37;24;45;0.4
19/08/20;2020-W34;Emilia-Romagna;2;3;0;0;NA;NA;NA;NA;7;9;32;22;62;3.6
26/08/20;2020-W35;Emilia-Romagna;0;3;0;0;1;1;1;1;3;12;32;22;56;0.0
02/09/20;2020-W36;Emilia-Romagna;2;5;0;0;0;1;0;1;9;21;28;17;62;0.7
09/09/20;2020-W37;Emilia-Romagna;1;6;0;0;0;1;0;1;2;23;30;20;53;0.0
16/09/20;2020-W38;Emilia-Romagna;1;7;0;0;0;1;0;1;2;25;32;21;48;0.0
23/09/20;2020-W39;Emilia-Romagna;0;7;0;0;1;2;0;1;3;28;26;20;66;3.6
